capital = 1300
	planning_skill = 3
	logistics_skill = 2
	id = 615
}

create_corps_commander = {
	name = "Hugh Charles Stockwell"
	portrait_path = "gfx/leaders/ENG/Generals/Portrait_ENG_Hugh_Charles_Stockwell.dds"
	traits = {
		skilled_staffer
		infantry_leader
		trait_mountaineer
	}
	skill = 3
	attack_skill = 4
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 1
	id = 616
}

create_corps_commander = {
	name = "James Cassels"
	portrait_path = "gfx/leaders/ENG/Generals/Portrait_ENG_James_Cassels.dds"
	traits = {
		infantry_leader
		ranger
		commando
	}
	skill = 4
	attack_skill = 4
	defense_skill = 6
	planning_skill = 3
	logistics_skill = 4
	id = 617
}

create_corps_commander = {
	name = "Michael Carver"
	portrait_path = "gfx/leaders/ENG/Generals/Portrait_ENG_Michael_Carver.dds"
	traits = {
		organizer
		skilled_staffer
		trait_engineer
		cavalry_leader
		panzer_leader
	}
	skill = 5
	attack_skill = 4
	defense_skill = 2
	planning_skill = 6
	logistics_skill = 5
	id = 618
}

create_corps_commander = {
	name = "Orde Wingate"
	desc = "POLITICS_ORDE_WINDGATE_COLLAB_DESC"
	portrait_path = "gfx/leaders/ENG/Generals/Portrait_ENG_Orde_Wingate.dds"
	traits = {
		trickster
		desert_fox
		jungle_rat
	}
	skill = 4
	attack_skill = 2
	defense_skill = 4
	planning_skill = 4
	logistics_skill = 3
	id = 619
}

create_corps_commander = {
	name = "Ronald Gibbs"
	portrait_path = "gfx/leaders/ENG/Generals/Portrait_ENG_Ronald_Gibbs.dds"
	traits = {
		infantry_leader
		urban_assault_specialist
		commando
	}
	skill = 4
	attack_skill = 4
	defense_skill = 2
	planning_skill = 5
	logistics_skill = 3
	id = 620
}



#create_navy_leader = { Dies in 62 :oof:
#	name = "Bernard Rawlings"
#	portrait_path = "gfx/leaders/ENG/Admirals/Portrait_ENG_Bernard_Rawlings.dds"
#	traits = { spotter blockade_runner }
#	skill = 3
#	attack_skill = 3
#	defense_skill = 2
#	maneuvering_skill = 1
#	coordination_skill = 3
#	id = 801
#}

#create_navy_leader = { #HE DIED IN THE 20s YOU FUCK
#	name = "Michael O'Moore Creagh"
#	portrait_path = "gfx/leaders/ENG/Admirals/Portrait_ENG_Michael_O_Moore_Creagh.dds"
#	traits = { spotter blockade_runner }
#	skill = 3
#	attack_skill = 2
#	defense_skill = 3
#	maneuvering_skill = 2
#	coordination_skill = 2
#	id = 802
#}

create_navy_leader = {
	name = "Philip Vian"
	portrait_path = "gfx/leaders/ENG/Admirals/Portrait_ENG_Philip_Vian.dds"
	traits = {	
		fleet_protector
		destroyer_leader
		old_guard
	}
	skill = 3
	attack_skill = 3
	defense_skill = 2
	maneuvering_skill = 3
	coordination_skill = 1
	id = 803
}

#create_navy_leader = { #Retired in 1941
#	name = "Richard Bell Davies"
#	portrait_path = "gfx/leaders/ENG/Admirals/Portrait_ENG_Richard_Bell_Davies.dds"
#	traits = { spotter blockade_runner }
#	skill = 3
#	attack_skill = 2
#	defense_skill = 2
#	maneuvering_skill = 3
#	coordination_skill = 2
#	id = 804
#}

create_navy_leader = {
	name = "Victor Crutchley"
	portrait_path = "gfx/leaders/ENG/Admirals/Portrait_ENG_Victor_Crutchley.dds"
	traits = { bold ironside inshore_fighter }
	skill = 3
	attack_skill = 2
	defense_skill = 3
	maneuvering_skill = 2
	coordination_skill = 3
	id = 805
}

#create_navy_leader = { #Dies in 63, Retired in 49
#	name = "William Tennant"
#	portrait_path = "gfx/leaders/ENG/Admirals/Portrait_ENG_William_Tennant.dds"
#	traits = { spotter blockade_runner }
#	skill = 2
#	attack_skill = 2
#	defense_skill = 1
#	maneuvering_skill = 3
#	coordination_skill = 3
#	id = 806
#}

if = {
	limit = { has_dlc = "Man the Guns" }
	create_equipment_variant = {
		name = "Implacable Class"
		type = ship_hull_carrier_1
		name_group = ENG_CV_1945
		parent_version = 0
		modules = {
			fixed_ship_deck_slot_1 = ship_deck_space
			fixed_ship_deck_slot_2 = ship_deck_space
			fixed_ship_anti_air_slot = ship_anti_air_3
			fixed_ship_radar_slot = ship_radar_2
			fixed_ship_engine_slot = carrier_ship_engine_2
			fixed_ship_secondaries_slot = ship_secondaries_2
			front_1_custom_slot = ship_deck_space
    	}
	}

	create_equipment_variant = {
		name = "King George V Class"
		type = ship_hull_heavy_1
		name_group = ENG_BB_1945
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_1
			fixed_ship_anti_air_slot = ship_anti_air_3
			fixed_ship_fire_control_system_slot = ship_fire_control_system_3
			fixed_ship_engine_slot = heavy_ship_engine_2
			fixed_ship_radar_slot = ship_radar_2
			fixed_ship_secondaries_slot = ship_secondaries_2
			fixed_ship_armor_slot = ship_armor_bb_2
			front_1_custom_slot = ship_heavy_battery_1
			mid_1_custom_slot = ship_anti_air_3
			mid_2_custom_slot = ship_secondaries_2
			rear_1_custom_slot = ship_heavy_battery_1

    	}
	}

	create_equipment_variant = {
		name = "County Class"
		type = heavy_cruiser_1
		name_group = GER_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_medium_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_2
			fixed_ship_fire_control_system_slot = ship_fire_control_system_3
			fixed_ship_radar_slot = ship_radar_3
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_secondaries_slot = ship_secondaries_2
			fixed_ship_armor_slot = ship_armor_cruiser_2
			front_1_custom_slot = ship_anti_air_2
			mid_1_custom_slot = ship_light_medium_battery_2
			rear_1_custom_slot = ship_anti_air_2
    	}
	}

	create_equipment_variant = {
		name = "Tiger Class"
		type = ship_hull_cruiser_2
		name_group = GER_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_medium_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_2
			fixed_ship_fire_control_system_slot = ship_fire_control_system_2
			fixed_ship_radar_slot = ship_radar_2
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_secondaries_slot = ship_secondaries_2
			fixed_ship_armor_slot = ship_armor_cruiser_1
			front_1_custom_slot =  ship_anti_air_1
			mid_1_custom_slot = ship_secondaries_1
			mid_2_custom_slot = ship_light_medium_battery_1 
			rear_1_custom_slot = empty
    	}
	}

	create_equipment_variant = {
		name = "Dido Class"
		type = light_cruiser_3
		name_group = ENG_CL_1945
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_3
			fixed_ship_fire_control_system_slot = ship_fire_control_system_2
			fixed_ship_radar_slot = ship_radar_2
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_secondaries_slot = ship_secondaries_2
			fixed_ship_armor_slot = ship_armor_cruiser_2
			front_1_custom_slot = ship_light_battery_2
			mid_1_custom_slot = ship_anti_air_3
			rear_1_custom_slot = ship_light_battery_2
    	}
	}

	create_equipment_variant = {
		name = "Fiji Class"
		type = light_cruiser_3
		name_group = ENG_CL_1936
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_3
			fixed_ship_fire_control_system_slot = ship_fire_control_system_2
			fixed_ship_radar_slot = ship_radar_2
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_secondaries_slot = ship_secondaries_2
			fixed_ship_armor_slot = ship_armor_cruiser_2
			front_1_custom_slot = ship_light_battery_2
			mid_1_custom_slot = ship_light_battery_2
			rear_1_custom_slot = ship_light_battery_2
    	}
	}

	create_equipment_variant = {
		name = "Leander Class"
		type = light_cruiser_2
		name_group = ENG_CL_1945
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_medium_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_3
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = ship_radar_2
			fixed_ship_engine_slot = cruiser_ship_engine_2
			mid_1_custom_slot = ship_anti_air_3
			rear_1_custom_slot = ship_light_medium_battery_2
    	}
	}


	create_equipment_variant = {
		name = "Daring Class"
		type = ship_hull_light_2
		name_group = ENG_DD_1950
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_3
			fixed_ship_fire_control_system_slot = ship_fire_control_system_2
			fixed_ship_radar_slot = ship_radar_2
			fixed_ship_engine_slot = light_ship_engine_2
			fixed_ship_torpedo_slot = ship_torpedo_2
			mid_1_custom_slot = ship_anti_air_3
			rear_1_custom_slot = ship_light_battery_2
    	}
	}


	create_equipment_variant = {
		name = "WW2 Era Destroyer"
		type = ship_hull_light_1
		name_group = ENG_DD_HISTORICAL
		parent_version = 0
		modules = {
			fixed_ship_battery_slot = ship_light_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_3
			fixed_ship_fire_control_system_slot = ship_fire_control_system_2
			fixed_ship_radar_slot = ship_radar_2
			fixed_ship_engine_slot = light_ship_engine_1
			fixed_ship_torpedo_slot = ship_torpedo_2
			mid_1_custom_slot = ship_anti_air_3
			rear_1_custom_slot = ship_light_battery_2
    	}
	}







	create_equipment_variant = {
		name = "Amphion Class"
		type = ship_hull_submarine_1
		name_group = ENG_SS_1945
		parent_version = 0
		modules = {
			fixed_ship_engine_slot = sub_ship_engine_1
			fixed_ship_torpedo_slot = ship_torpedo_sub_1
			rear_1_custom_slot = ship_torpedo_sub_1
    	}
	}

}

country_event = { id = ENG_flavor.1 days = 434 }
