capital = 578
set_country_flag = gui_alert_visible
set_country_flag = duma_alert_visible

ERS_setup_starting_variables = yes
### Country Leaders ###
create_country_leader = {
	name = "Viktor Nekrasov"
	desc = "POLITICS_VIKTOR_NEKRASOV_DESC"
	picture = "Portrait_Tomsk_Viktor_Nekrasov.dds"
	expire = "1999.1.1"
	ideology = socialist_subtype
	traits = {

	}
}

create_country_leader = {
	name = "Dmitry Shostakovich"
	desc = "POLITICS_DMITRI_SHOSTAKOVICH_DESC"
	picture = "Portrait_Tomsk_Dmitry_Shostakovich.dds"
	expire = "1999.1.1"
	ideology = social_democrat_subtype
	traits = {

	}
}

create_country_leader = {
	name = "Andrey Sakharov"
	desc = "POLITICS_ANDREY_SAKHAROV_DESC"
	picture = "Portrait_Tomsk_Andrey_Sakharov.dds"
	expire = "1999.1.1"
	ideology = social_liberal_subtype
	traits = {

	}
}

create_country_leader = {
	name = "Anna Akhmatova"
	desc = "POLITICS_ANNA_AKHMATOVA_DESC"
	picture = "Portrait_Tomsk_Anna_Akhmatova.dds"
	expire = "1999.1.1"
	ideology = market_liberal_subtype
	traits = {

	}
}

create_country_leader = {
	name = "Boris Pasternak"
	desc = "POLITICS_BORIS_PASTERNAK_DESC"
	picture = "Portrait_Tomsk_Boris_Pasternak.dds"
	expire = "1999.1.1"
	ideology = social_conservative_subtype
	traits = {

	}
}

create_country_leader = {
	name = "Daniil Kharms"
	desc = "POLITICS_DANIIL_KHARMS_DESC"
	picture = "Portrait_Tomsk_Daniil_Kharms.dds"
	expire = "1999.1.1"
	ideology = authoritarian_democrat_subtype
	traits = {

	}
}

### Generals ###
create_field_marshal = {
	name = "Matvey Shaposhnikov"
	picture = "Portrait_Tomsk_Matvey_Shaposhnikov.dds"
	skill = 3
	attack_skill = 1
	defense_skill = 4
	planning_skill = 3
	logistics_skill = 2
	traits = { war_hero armor_officer unyielding_defender panzer_leader }
	id = 3601
}

create_corps_commander = {
	name = "Nikolai Masalov"
	picture = "Portrait_Tomsk_Nikolai_Masalov.dds"
	skill = 2
	attack_skill = 3
	defense_skill = 2
	planning_skill = 1
	logistics_skill = 1
	traits = { trait_reckless infantry_officer trickster }
	id = 3602
}

create_corps_commander = {
	name = "Nikolai Batyuk"
	picture = "Portrait_Tomsk_Nikolai_Batyuk.dds"
	skill = 3
	attack_skill = 3
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 3
	traits = { war_hero urban_assault_specialist winter_specialist }
	id = 3603
}

create_corps_commander = {
	name = "Mikhail Prudnikov"
	picture = "Portrait_Tomsk_Mikhail_Prudnikov.dds"
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 3
	logistics_skill = 3
	traits = { career_officer trickster ranger expert_improviser }
	id = 3604
}

create_corps_commander = {
	name = "Alexey Nestrenko"
	picture = "Portrait_Tomsk_Alexey_Nestrenko.dds"
	skill = 3
	attack_skill = 3
	defense_skill = 1
	planning_skill = 4
	logistics_skill = 2
	traits = { career_officer bearer_of_artillery organizer }
	id = 3605
}

create_corps_commander = {
	name = "Pyotr Gavrilov"
	picture = "Portrait_Tomsk_Pyotr_Gavrilov.dds"
	skill = 2
	attack_skill = 2
	defense_skill = 1
	planning_skill = 3
	logistics_skill = 1
	traits = { armor_officer trait_engineer fortress_buster }
	id = 3606
}

create_corps_commander = {
	name = "Pyotr Kruglov"
	picture = "Portrait_Tomsk_Pyotr_Kruglov.dds"
	skill = 2
	attack_skill = 1
	defense_skill = 3
	planning_skill = 1
	logistics_skill = 2
	traits = { trait_cautious bearer_of_artillery infantry_leader }
	id = 3607
}

create_corps_commander = {
	name = "Viktor Kharchenko"
	picture = "Portrait_Tomsk_Viktor_Kharchenko.dds"
	skill = 3
	attack_skill = 1
	defense_skill = 4
	planning_skill = 2
	logistics_skill = 3
	traits = { war_hero trait_engineer }
	id = 3608
}

create_corps_commander = {
	name = "Pavel Kuleshov"
	picture = "Portrait_Tomsk_Pavel_Kuleshov.dds"
	skill = 3
	attack_skill = 2
	defense_skill = 2
	planning_skill = 4
	logistics_skill = 2
	traits = { organizer bearer_of_artillery }
	id = 3609
}

